distance,weather,traffic,congestion,delay
983.8149114486399,0.21921398735804432,0.3093727178627821,0.583713587731364,14.574806774004857
2873.6227858569437,0.9758652558191313,0.8237903842212947,0.7819599771579592,53.33925345663177
2266.111366748152,0.33689579177110685,0.9550605114849889,0.7517469923958404,39.7834819428185
1752.1913470319219,0.18211791568869928,0.8211982825502265,0.8030020719578371,30.730113566907537
1912.8180894561863,0.7896985071424791,0.0015651051914729042,0.5180080664046248,29.53118104443237
1374.8801747978118,0.6587077755008761,0.636401370183407,0.140324518193515,34.05821251641954
893.6467706032408,0.498195716453139,0.051135381442100725,0.6711574733796887,23.24060796211086
1196.7235002235325,0.5553635509376312,0.25760722033372185,0.6204737850519706,25.31060644663962
2321.9691093002334,0.7192017782722638,0.059524700347771686,0.7422531871990872,31.114085149963028
240.30176816331644,0.22845474133129873,0.6037954529493877,0.1698810060507353,15.872310886971182
525.0033934193655,0.9963339160567419,0.6865899134926068,0.19497519990028922,34.37338243092278
328.80739766090767,0.9747931621467831,0.11448763806590512,0.8904095172193285,32.753708349148695
314.04064649311636,0.6503256863469369,0.3838388830449795,0.7499777984520708,26.763444764464403
2595.2896352308203,0.19954245092914513,0.456236508955542,0.9082284887003229,33.91612886679708
2170.2420062640663,0.6802282424312913,0.3690530217609166,0.7587153211639207,41.449031498119574
1527.6867214445106,0.07219840897917584,0.12102500048519305,0.5971553059903019,18.50033189887551
473.9356498228041,0.030652502205806065,0.4189477901874754,0.6541327370278737,15.712095501659464
1576.5244503271306,0.2576828885112137,0.7511780478084181,0.88912792394001,32.8289290362797
1525.7209581855839,0.4626229567393163,0.07100766453325547,0.5788067545119405,23.020900170472736
684.9652357480425,0.8682725054083805,0.08018001408190345,0.6323913243283874,30.678171566324536
1414.7846178663244,0.727169069766308,0.3547712918359842,0.15647671600360058,27.249014130330945
1315.8132563126455,0.742706521199981,0.941725711618925,0.4739212201161027,40.38873999900772
1924.380274546206,0.42549333444807536,0.668572646722914,0.716397111958099,35.42672468587941
1978.2622224294025,0.3459349925469629,0.6786699566725648,0.2709426983163654,28.69591891071533
326.8512273617247,0.3710387629846027,0.36191999083786497,0.20225418052453492,13.7614419685458
1248.9153209541194,0.9876495637360578,0.5936607912085384,0.31382680822441555,38.68669683709932
1952.4077639998618,0.04010919141248248,0.010131184027743378,0.24150062799283345,13.009188744882678
1608.7815240242455,0.8670314961224486,0.6360960464095422,0.21491263703639585,38.07558554795043
2598.1715553273025,0.5786754085723934,0.9132869475762367,0.42485084286808694,41.44497797753047
2044.342168533046,0.43861541918959046,0.6125734683448192,0.9078385138835341,39.702648988090765
656.2163958280031,0.7252576604151365,0.873698593466345,0.5070596467387183,34.20876299440141
397.5924927212036,0.48666894142470285,0.7239730554660938,0.18792038081532303,27.8842215002805
1998.7739789776838,0.8734232380816606,0.12055841640369025,0.07697166938087407,26.5451545767292
274.23166951654105,0.9007018640112585,0.9024533072858417,0.6961561451379252,40.753096817588535
1840.1716275656972,0.4217209268734554,0.06644384435577488,0.38279876443638783,23.410783350051343
2832.6446759898813,0.2768277972350516,0.5339674725477638,0.8218309465853593,34.33648674283872
1811.327698052461,0.5923503285933622,0.14213712379345766,0.6595107686407702,30.47959748116114
1286.8757933782613,0.912363345616691,0.011706610730904066,0.7962414505413685,35.378696885122686
2001.207011638589,0.21066218900566658,0.422034260127639,0.27194603941844875,18.835615455697223
1483.1080933762466,0.6229665835634828,0.29504070765415624,0.6923589224610581,32.22956159255544
1727.7270100846179,0.6315602200925206,0.486000493797603,0.2640619846937188,26.21392506551458
2836.1014645742703,0.733113022415281,0.5771998867345508,0.9390684794502916,44.960121259651736
1281.0873858421678,0.1315676851272598,0.04373907230894736,0.6363742815333744,19.314952261525878
2891.33357870696,0.7158249646820886,0.12300329512374564,0.3245118001753421,32.69977054900207
2734.9817974769785,0.909032520665641,0.5586423964504253,0.26951186229227264,40.58255404155888
748.21517741003,0.17968310887024197,0.34316735317265823,0.1909265850716435,13.995638754791935
394.2116424504633,0.23754332492387764,0.729173487549448,0.6946409588937278,28.741749289235976
482.1784038567946,0.9713950940416396,0.6522916485919397,0.2187156129979273,30.146960264563084
251.02111182433924,0.18097695270948977,0.8456043629899068,0.5953032659274891,21.409122894156294
464.4402901165995,0.8543850933695791,0.6924928266692253,0.26463502692535734,35.43850935362579
2112.418965565799,0.4922778564480348,0.42993107739014813,0.6619689447938686,37.19171225265606
399.3282156886412,0.24723107440317704,0.6729666223944324,0.8149397285405392,24.978296739248055
1093.1317648225317,0.8707499012725114,0.2753811742554185,0.7780252431446532,32.31352148978741
2565.6508707144726,0.4453052550026655,0.3063134987782127,0.7608513309307817,38.129262248225
265.1614200603124,0.5148173539296902,0.7889851599207933,0.18772240569225207,28.523040418128183
2480.51175124902,0.3592333693997657,0.4464195164015822,0.08838494698451871,28.5252623356338
989.1933693655199,0.5929508514349274,0.7983803405183525,0.6989488284873856,34.145372570300445
530.8615173406375,0.16352387258502277,0.8224223736682784,0.3683472137943513,21.846534099695262
2150.864063019622,0.3910815366517607,0.8575623376612838,0.4323462264033473,35.44212821499639
1961.0399709836752,0.9694123223352875,0.9166352358412073,0.031149092793391064,43.916168376407306
2656.9216378757483,0.25813343270112754,0.43098522051329624,0.2595764492750492,30.4098225201139
2258.1989226508804,0.6567366645412922,0.31886681832113883,0.03367640387446402,31.304328299916776
2449.746605077576,0.3251900642246949,0.5821987465941139,0.8791857726012476,34.122621080836446
989.6968031996581,0.7734731256866006,0.3711724234376276,0.24339668321853047,31.172492613519097
696.8307225832239,0.13087366071834983,0.601074166800233,0.557337169573008,21.317375305043004
2301.721304594403,0.9698210450785447,0.7055858626438246,0.03897932066113041,43.25274016252941
2459.137269948339,0.45378954138363925,0.6884050184921369,0.6668473913056581,41.299108086410314
2973.4143976018854,0.23605046334646396,0.37455288702012135,0.32302734575409386,26.213487518754363
1355.3294953519942,0.07349674733001266,0.16686020169875282,0.8979191869576658,19.657026161005245
1241.6506402197929,0.16975790508754074,0.43052933846220753,0.8881181889340358,23.87962416640482
2373.9562900775913,0.5197739485560177,0.14259414408190874,0.3252906183617478,24.521359915623506
1154.24991270845,0.3370031764312863,0.8900970351838083,0.9009608956904679,35.56579753203962
2806.1205116899814,0.8288833658826095,0.3458774607378574,0.9961576734987788,50.78112162532659
2603.5557051604333,0.43088752366180594,0.15445974722332378,0.8254156641239481,28.526426359616117
1401.1832766500513,0.2487142725876299,0.025447759905750877,0.844871347755229,20.746070489042467
2302.4389898161926,0.61714498660403,0.6458223862864843,0.2490087361090899,37.313603706699276
2312.7200474371107,0.7067772168854458,0.6369023174547432,0.5767023988577563,41.26585972860554
488.7468327406113,0.16704190790094986,0.34060416658129167,0.06725591396736785,11.339937855083626
2727.1481387027866,0.16761921628831766,0.071711888847651,0.09491793682166971,16.4145499933201
1614.706642854,0.03667142693354297,0.409628894895232,0.9988926120332906,25.40589478258257
2514.0809051016768,0.7364020150656405,0.3112174950633936,0.32663924942591094,33.71957179299935
1096.138882885713,0.6638045276218051,0.6771206397350094,0.7481839120488464,32.01559027342117
2707.4650397893615,0.4746308757498139,0.6057792494526903,0.8066650530268165,42.57246642702906
1289.7647004556568,0.8441704489691971,0.36459372819754,0.8580232710072292,39.2981427543817
230.34542414483542,0.8056701529500532,0.2178925542549901,0.9976282974021565,30.61312342127382
2735.069533973938,0.5853543643967521,0.9880359661555919,0.24149648525686784,43.0760886791187
455.60269500117397,0.8682712805132586,0.45400162119611487,0.04035082685969971,29.005607697240887
1094.0781852531618,0.20584121003676825,0.688274235780237,0.411191517994586,24.471923157206756
2860.1735077422536,0.11191961939772788,0.14055296757836078,0.13008066982894695,21.756396248153333
2861.7000114251573,0.2697496115169896,0.4855896996593978,0.022425889162055124,26.6166322722294
1805.626086745201,0.05708685608931485,0.027536719869465487,0.3604268271414861,16.81115410211704
1969.144194075438,0.531169528001032,0.50545511791045,0.7837382510752364,36.529892261672316
1455.6474615392954,0.9366056922949615,0.9640174071177023,0.5661806912250709,46.5205230598237
1020.9901607545806,0.03934354066850965,0.3842067129858002,0.31277798921035405,12.242580026609577
1120.2607270357648,0.1221099140100268,0.03899601257491159,0.6543420054927197,15.745773867533648
2083.0516770157074,0.4521990282834353,0.03095579091934353,0.23201818030881072,20.579847782636598
2306.648682425504,0.9338750175279049,0.3879867599468695,0.014381446072085025,34.89779416955252
2416.4213224323757,0.3161561049767505,0.16002493646319405,0.7643533864364274,26.818385366376834
2410.930799824751,0.5072348086883924,0.023352096328185912,0.6237430848640091,26.65459260265603
455.377088536333,0.0415728590503921,0.7562136139501768,0.76230262450096,26.324115883985684
1584.376853167228,0.14834320096208886,0.4585230088818907,0.03893801668766561,20.81865170915974
361.164528046604,0.9866301229588469,0.2892447719726545,0.8371196278306522,38.08902796159482
1738.6808705064595,0.9651186964360455,0.9000831830164807,0.6195262000363033,45.24649798775232
1436.2854038454557,0.004939980934409616,0.11613896020052561,0.5633953507126401,14.798772047871541
2685.5717117232393,0.951811785423239,0.9559188289553192,0.6246140481145316,50.46200193214789
1182.5620351458203,0.6391199378155004,0.3139667173773528,0.8644332468683641,30.657652406988912
527.7876459972964,0.8679182945200221,0.8884036723086812,0.5869365065589071,37.356470303773065
600.3767097479404,0.4547398556338591,0.6029428764794615,0.5809503798881793,29.42949562037372
2332.2297688089225,0.5155960285792502,0.8267073597414875,0.9906791570657658,43.488012026206064
1931.0105772855309,0.4888465802569202,0.9840131632104643,0.756730167068568,43.89624227779673
483.1434931438127,0.6668642575461043,0.2884054378187457,0.4422938054511353,25.710264017610726
435.4990571219928,0.1396512547563129,0.961135485407593,0.7073970000329277,31.068800166388968
2162.7135680855363,0.029973589872677953,0.38948189490242036,0.3892304716917885,18.18868433205598
403.73641781974186,0.3079299415911909,0.3855119047369223,0.228875462483499,18.76718059638495
2501.2081660129975,0.7046807627366467,0.3403871042545057,0.5968518768877594,39.96686315829456
2177.4782360381896,0.20185345212294836,0.5414076073475852,0.9281820981139515,30.380637637949143
427.77658579731934,0.6734324333249173,0.1541450431784871,0.9291395200154627,29.225369116263195
437.54559943853735,0.9699120461072704,0.5537114853580112,0.3419052781054903,33.982983906815626
2962.590819803291,0.09390071578941839,0.541704812410004,0.527677466221695,29.638362743265024
1247.958228117137,0.6726021182251263,0.76190181260487,0.2116358985698612,31.58884870591587
1237.7980117872946,0.44375021930457115,0.8336499619375856,0.9956311094988834,36.086836066182144
2475.838788321007,0.8681422543775054,0.44044135031242404,0.9811179078679357,50.25946255409272
2852.2960166748044,0.1771497894473859,0.30233324935149375,0.6495089297074473,28.83592954758359
2960.8029787040387,0.6926259522261645,0.25933489731709447,0.8044140596774734,42.15495799763755
2309.4589187250367,0.8381152896481102,0.19462383670487193,0.7151001612837,36.79816078666236
1253.526839486564,0.9446142194740232,0.05764758219902488,0.5931582190394682,30.39650861785006
433.80200675627253,0.6832480282896458,0.34244797883471334,0.053347996988897695,23.668139870483838
2376.011364596823,0.4971747640084273,0.27024769213078326,0.45476434255266107,27.72575848753796
1763.531899260254,0.6178472402012138,0.9664173858664074,0.6747863021674105,41.588300574185226
1387.8216258915336,0.8689049844787182,0.5577088262500439,0.6775316138836847,39.526211173764
2737.792278265261,0.5706097466388297,0.34727703903050755,0.3731226184223836,34.264283297464445
511.35295045722376,0.03038705969683686,0.580467600993696,0.9416919866580306,20.930253257676288
1579.3502920144056,0.9309486955069778,0.1391967013456955,0.167357032236781,31.068885774956673
231.79020534877338,0.6895267510315611,0.4440437492022029,0.5003594462155606,27.999448259199365
1512.2497975835536,0.6765133857772465,0.6262343214210638,0.6908839765508228,38.86314638120554
357.64917190914457,0.21567515239771717,0.4888978317924514,0.6971358058918092,18.434966825969276
532.6901655506014,0.6588854702326572,0.40177880065432425,0.6486389567688156,27.78592161405157
529.0734909758937,0.3938644056541585,0.9938483888996982,0.27528821345186016,30.572789259730584
2017.788845924978,0.6512329770414921,0.880314762148927,0.15620656868662197,39.6696852647026
2288.9256619431853,0.10659303030799072,0.6234059581594401,0.6359403268267109,26.541262653572325
1833.432542272047,0.657845304603036,0.5693773611822828,0.5993021161394377,37.56071018325398
2894.0831357287175,0.9994137257706666,0.620660479824584,0.17935601028924097,41.60570699556847
1249.6376226663713,0.04821203886055603,0.20131210782243325,0.7051391455705633,17.37737176770585
999.9938415892101,0.9771741842213173,0.3951377432643186,0.4551719917336564,38.81777299216569
2632.077558930489,0.4069079607228706,0.03945953289089932,0.6677605916031529,26.672260483966905
826.0683478544673,0.8707534503372591,0.47554603748682667,0.8373670797701507,35.38362601503827
2897.0231104337117,0.7823854840582735,0.5430245839576632,0.16972842857692316,41.50353784161392
234.03252913148577,0.5670162609866678,0.2277497361032096,0.01914486799683668,13.032579556488002
2915.6607147813893,0.7384492092513265,0.9640288471655137,0.7791025863957868,50.333236270603976
320.84775346161314,0.8785155613013479,0.909454610937242,0.6096974251526159,40.10622568408332
2695.200718354599,0.404140321651033,0.7221432354559059,0.6996395696221217,38.11878255747465
1677.5631054416397,0.3270331615632387,0.5333866287653626,0.8381549749886426,30.838887965417893
2980.301429134041,0.6675933855635847,0.869969159647685,0.8028109348245005,50.819393020532246
406.6303812591168,0.8078459419412586,0.1306523438234629,0.9609201469288247,30.60214953883407
1750.7919963236982,0.7622851347766157,0.790509794274885,0.5359350788521182,41.75029717238608
2914.047099733477,0.7978136488586345,0.1248208139668483,0.48849563265990537,36.60553245340177
1664.6739636764166,0.435583314812933,0.7942106625494054,0.4018871998907301,33.70719028232704
1962.316186778735,0.8178342161750216,0.27576756825135695,0.15369104284420454,31.594223849406994
2148.096329156928,0.12020905537060844,0.8770905810181889,0.5726072328820224,32.942705017141435
1472.7149813497651,0.5444890979608495,0.9440420938253978,0.2770125243259788,34.19024946637062
1957.1626242353777,0.0057586604981215705,0.14879596940511564,0.9213075122129755,20.980863045586727
1836.0800733846806,0.3245858299002703,0.4626756050653935,0.5831908042770976,26.46424349857666
2723.242429374769,0.3664615348713979,0.9809873781626851,0.5928401805081102,41.5186401018107
327.24986495608204,0.3961726916092554,0.4834074359731466,0.35492466087701,18.738059578075127
986.6969308582449,0.6954672066898622,0.8635475225145451,0.05198935197770749,30.087842245259736
2861.1521554143646,0.38855810127034573,0.5887315221313199,0.03174376537298862,31.7426555838892
2692.7385948945657,0.44869362262253065,0.37532990791960186,0.4233351441531975,32.726345038964766
1475.8389077999962,0.23754413087432746,0.2857835555258702,0.08456537809723785,18.828231740244103
1936.3712738443028,0.3732517916293401,0.20322309108608727,0.6068469555401391,25.401456984350812
976.6673123471714,0.22726962726315147,0.7617981913776972,0.8809730056396574,30.48153772773443
726.7392472265317,0.07319592376844364,0.3865405068230279,0.8829148165187222,20.826465623581498
1498.35553383195,0.6034485933813779,0.5112754622007512,0.6590454101322324,34.70988318678409
1189.3862384729478,0.6682127985550163,0.4923254800011819,0.211231831472931,27.157080312607818
1834.2371131824418,0.6194903460096145,0.5772790292331312,0.8629968313588721,39.14887320273257
417.65698350195754,0.46349404380057235,0.8655771456245522,0.8860934353132082,33.93103792313092
2928.305461465266,0.3797857801792298,0.9807393435834294,0.1966535849529587,38.92922584800783
2961.390084542888,0.8633336495718252,0.40758420857381694,0.7374260857706773,41.3886920837228
2154.8527992552863,0.519081785136218,0.8275189221063031,0.28651954892712295,36.754858267813525
1701.069825763537,0.47918187762973097,0.7645277946547177,0.8026403123529297,42.00836880355685
1066.6773256017177,0.025642065806435688,0.5735289514555733,0.9972378999036027,23.70146267749296
2478.626055179456,0.34124782762615635,0.9560471436119331,0.030026005329392813,32.402899840182684
2117.247283150862,0.38019561878585706,0.20047451552840279,0.8973658657909319,30.917622301729608
655.3274301656957,0.3988227808969005,0.10926421030962141,0.622630533598658,19.74311768033053
2750.596116582759,0.5801723692273323,0.8539619669554221,0.9733826191648212,50.28515399427282
2503.104280184873,0.5336025467268785,0.4391498166337483,0.4650095175264276,31.909178448414664
2859.4397572173875,0.6079050927934446,0.8469688542070605,0.8473879305713737,49.09647326592546
2232.0146234874082,0.7648832615421283,0.8930902051954149,0.06239406859827723,41.65887623469653
1917.5625486202116,0.8129857387160935,0.06245759361907144,0.3352790500782957,29.852888848610863
1371.0805016137328,0.7181230762264944,0.8834647629860607,0.06701653775120997,35.81737549074494
2811.6397533912373,0.9555236959549347,0.4483190553694222,0.9753431334790705,51.70580481458363
2624.9788906011436,0.01823258267636163,0.5104324890042322,0.8169739072718367,31.0604032743717
326.61227629733037,0.1957779856835461,0.6265925110932102,0.8525474212459705,21.186944349867975
273.8275285923056,0.00756287497814212,0.9263826067300868,0.9379652314338942,26.436102931325586
1254.0974272585388,0.647474714154603,0.01911609442976403,0.08510348611978535,20.228380486964028
2469.549326189132,0.8980305489499869,0.4768434683178171,0.38559759251333336,41.46273375587702
2964.3731620818444,0.24348229657629927,0.6877220424305607,0.07103488904400213,30.864085250837025
621.167295089879,0.9270345447963066,0.7227069576982285,0.21079310155002862,34.29457677475271
1863.5660029859785,0.06026739028956085,0.692532431537108,0.22936577703767236,25.588237058368584
1266.4943985668601,0.9344360268055143,0.13443512940812186,0.4691072110475787,31.561355660843777
2915.760313880889,0.3516226872396344,0.29939558837168123,0.2685621674536426,26.54871855754244
2557.9329847799845,0.10142082844921652,0.35871552541701346,0.10097810681776109,20.421535730377606
2547.320373191186,0.48587175918632564,0.804437207679505,0.1674910890941077,36.55289548943705
1512.3408474259168,0.25677656772050794,0.278759872414553,0.14727556355209093,20.80981888187305
1361.4946065454626,0.28487290196192283,0.21070496386720317,0.9730767979122983,26.60246287899447
965.5398014059774,0.3072899649262866,0.9574480190380962,0.7592925069184736,31.22707310281771
357.8513906225959,0.8030258978326634,0.0088632851134689,0.967761465269562,32.63071867252168
2621.222653514149,0.5391612766752545,0.9978208556819782,0.43974048650790853,43.78360712334056
2476.1228255642172,0.31130769915600365,0.6768212988573956,0.2783684816626566,34.09355388642669
2999.2094852011655,0.6103337833109184,0.8284692994491171,0.7982931972091867,47.309265688898364
2990.583143806935,0.7161506742231936,0.29461939634619316,0.3262539180411468,38.0244778185138
1755.2087756873568,0.27262400073353377,0.014315277667059978,0.2993833737053483,19.11602380420365
2353.1647625054293,0.4135491015253515,0.73786951856153,0.2325059922078312,35.86629796704395
2845.3440436707983,0.12188609333694755,0.8341445970006758,0.12967897822423535,32.588137433101885
2579.012693896752,0.18114934953468032,0.7404761319535191,0.25646306101676597,31.93421704979377
892.5746848809534,0.6811178539649828,0.1428502873008386,0.3553197484738877,23.151008835567662
1461.523578868262,0.18143834769562694,0.7534279222569691,0.6739942081457304,27.834253679653568
561.646362424186,0.5251633836670602,0.768922782107641,0.06256484221945158,26.13620465991966
2871.342876324423,0.7090462617224327,0.6585405156700549,0.21050693966534295,42.38707289245716
1897.2889764624642,0.10687692309474384,0.7661159327955862,0.8090236402916764,30.76051733750454
840.1998554096956,0.5673122196289035,0.8459214396777321,0.14692192358377076,31.835628432059014
2080.761916336399,0.25656278370136376,0.6136041142374584,0.34264514652252154,31.070811925468725
1930.7590732821084,0.9629268752375798,0.08860471396967906,0.8646589218581401,37.05535096114188
1202.8556104919535,0.4835456467199247,0.48762780966721087,0.15492531114344266,22.875019835708294
517.9612581589613,0.8059925497751581,0.07764933467160506,0.0827368356181899,20.421015544743273
2080.404947659839,0.5502265421562618,0.40754303103243084,0.48453799508001083,32.98030633408939
1656.8615625306213,0.043412532854819164,0.40710648912562764,0.3024195112785364,17.23421689188517
2362.49149685979,0.6331513755940223,0.06600984414024158,0.5634083644838541,33.80412166085585
1656.4578031135816,0.951403342206657,0.3488205339694793,0.8038048904834751,41.42884649711489
2586.1082008919125,0.6016118201463312,0.11099809879131484,0.13714848815274316,28.078127867264826
1745.3391485685595,0.8191888594267902,0.8082352100092222,0.580699084554285,40.16917287932273
1770.6263202990815,0.8842064633484078,0.9476880259644708,0.5055087603898639,43.17603722897425
2654.630087443366,0.22807977194893247,0.0723164752579386,0.14407878601319957,20.922299365760164
1329.7520253947116,0.21204483990822665,0.9551152072917014,0.6239984855289824,27.191178637493767
575.2426396617941,0.6109809888509917,0.5225765993367452,0.27364041786077165,27.696160963275844
280.59149367734915,0.4110284698067047,0.2995656779538739,0.4878343185440125,18.679047530524432
2314.384315886133,0.8398613028667203,0.07686207527616351,0.08227232427706188,36.830987947867605
1936.866743789701,0.9000231233980112,0.5006242680704178,0.45958405721362305,44.40583328133345
2171.423350677826,0.3534213793027181,0.7945155444907487,0.3064634680428203,32.54501404873789
796.29965222495,0.23687055897448206,0.7070864772666982,0.8223812111853543,27.33634470640578
581.8401316429554,0.7805255152438618,0.05022601146397376,0.05697872699736828,21.834051433029362
240.7250638700694,0.2748060355481361,0.07290183536790351,0.41860727491832994,15.385691529850998
1181.6451646584715,0.8226143185136784,0.4028732826326371,0.458431424131438,29.71186755949783
1851.7695231929727,0.42373825364876283,0.2952904940479433,0.7250060762991187,25.840279931941083
1298.2833262792506,0.6675498992914705,0.23238432305604784,0.574287575090211,27.826985602859722
1424.9297816664414,0.09553531383466818,0.2810044989087136,0.667212337194181,21.088021206945815
2731.6443445824957,0.623859324676573,0.8034827432968846,0.7770492856517561,46.95188940342997
1175.1153076652408,0.4517676787372291,0.9292280536318539,0.8622029736581888,39.61092356409819
1639.1705696474703,0.5866084631754741,0.4051026945275664,0.3138754967224705,26.74392244015442
2394.2284356752007,0.16801420774486342,0.9061110021324971,0.538022705363903,29.671030692962002
1310.3197904995563,0.7368737449441821,0.32149570124788196,0.8401080784391999,36.22861854509595
1941.8427606380458,0.8627970775432285,0.4764369863437916,0.9894511309650564,42.34982891293177
2614.6183844908865,0.21673980009077565,0.22602899781599972,0.8895193110437631,25.656540273170297
2858.657746241398,0.09571455552016173,0.640476042175844,0.3714672626243768,29.819520592410417
611.8057466013063,0.023638586046336396,0.9789811151748089,0.19516651721865041,21.754533730179254
2794.4453504521844,0.641971500443266,0.6034930960433786,0.4893925374065887,40.51386431160026
1577.925620622707,0.6070940360887808,0.35781408411354887,0.7416414518360422,31.899437832587825
923.0842872370833,0.54669741271407,0.6478174459905284,0.4925690707532976,29.87359762356591
1485.5801174671317,0.23194709611597542,0.12292067846538757,0.4831808633136685,18.0012957949711
2944.091210799336,0.39090599590551467,0.8886590802653986,0.8382304210818006,41.55467216302562
1579.330663180035,0.594476335186173,0.5030839507798364,0.36140377906718635,29.51711571801218
1120.5045088050229,0.4967668588591694,0.44934974203964206,0.8597946748116456,31.91861240994722
1973.522392086832,0.9877855202148873,0.5858647884535192,0.40680480095172356,43.12269928380493
872.4077325789406,0.13643975255673313,0.6247838627894025,0.3282331056783394,20.081042324587436
412.41731870425895,0.6951445540475938,0.07177580622651303,0.453989911199699,19.5912169161611
560.8632213498179,0.4043187681042921,0.6826172212234024,0.7624469586748684,28.391413049663317
558.5283490817628,0.42819961492561476,0.24193168031552958,0.12600202786399428,11.891499434408287
625.3275418344242,0.7175977656581762,0.7139526325065898,0.19641921587201738,30.50902799642545
588.7160834183484,0.6924361513243696,0.8225347943841967,0.951444825663092,41.50248903160014
1994.4492854490009,0.9912559937021883,0.8039585075525203,0.17549162738135737,40.66339592430593
709.2642363176055,0.12839428945412523,0.5525009674078891,0.5677273179310546,18.907139314463905
1167.8683933068169,0.10410964938416634,0.5201698923107512,0.5793144666619379,22.175441562918316
2711.007547736833,0.7243388171287412,0.14287596133941172,0.4896244620502448,37.586883390707584
1527.0925927360427,0.5783869170064091,0.7753461504031356,0.6447452485768186,36.38439681302332
2069.161667858876,0.27416066655980587,0.27140938044671437,0.22982672579761843,20.81392897663561
682.4956393645635,0.0794193689889866,0.49669542281794654,0.5526622677767482,14.040073311807063
738.4092526642781,0.08565824959643054,0.2842740929275167,0.37217325524689715,13.597931460247937
314.4321255461408,0.8941908746641183,0.13382836299969314,0.661667259629189,32.164228242587846
673.0181766020607,0.1918673247187429,0.6295576968917366,0.14122354337314946,18.612755188422057
980.0529492894841,0.32337156211552076,0.05433203482290383,0.5708774168394762,17.846892721128725
695.629355974891,0.22665640222698802,0.7486452341262,0.1852703553833237,21.737821511674422
448.3670945197557,0.3549963058319373,0.31758679526111666,0.2786430631150364,16.86981014140743
537.7804390816823,0.06942384274609337,0.00013469300448532007,0.21870980032358323,4.640468704113132
1490.1805504916322,0.5190597909082704,0.5111291392372298,0.1828377798688171,28.973973289225594
777.734411536219,0.0676125635922149,0.046851908527603126,0.825710951560667,14.652334519269619
1219.9556109346113,0.8003565078223616,0.27616955782089947,0.28570756766089034,29.14175375891
1609.5683583935993,0.23371208191043302,0.7069764874557162,0.9271237818644493,30.647236506100395
2133.105520162223,0.5400119146045106,0.06268962162186587,0.9699265253451909,34.712391334550745
310.073991555077,0.8800790875614583,0.8393384923560023,0.5712604699370973,38.78403928438178
2438.3491169453196,0.6508773690471942,0.003819922658583108,0.1430011226657264,25.59076135747189
1958.1210905745418,0.5329577865513353,0.24682386920190225,0.37454824337958126,29.901251363087635
428.92528945684137,0.3243337531153756,0.7409040561520714,0.797732263348214,26.727043308584513
2646.0201474989763,0.33300191305819793,0.3162701497293068,0.36739072869707046,26.744091546547075
2778.442721489077,0.6694869551981901,0.10189238806601353,0.08701721830278875,28.1611044804667
371.01828759361854,0.9941393612211675,0.3602339188004279,0.5567849109281879,29.167099447503556
975.2574148121704,0.6618391898493786,0.27039328638452553,0.8451208514960348,31.56326344261307
2457.3635834205716,0.5577834173700249,0.8427119021605549,0.7959263871435024,40.38013891167
2295.1271330742434,0.7306505102392461,0.31334791758514313,0.17512314013035324,30.083208372705297
716.6588541978565,0.46520561228371815,0.7889324717760072,0.6727646144124667,27.29786371927135
786.1781053427889,0.060142342600785215,0.8918721448107347,0.2205042634356471,20.544722799665355
1237.3218878158696,0.5622968158779098,0.43381741957652953,0.21820753455217223,25.821241475263466
1556.6643585348597,0.9576252845053802,0.909943143854392,0.8740717733051852,48.67229994727691
1931.1133602848286,0.17530294235765964,0.37731805396319285,0.24966895274023015,19.232930596086376
1232.9581907953627,0.6900048908206657,0.9640784164901082,0.2632473465180112,34.71407097604858
1495.097205172814,0.20093368865905648,0.08928952452557293,0.0006533907612995549,13.768776301634938
2292.918626774518,0.5358276844730813,0.6870192665032427,0.8706690341255177,40.09202229872106
302.71296809367414,0.09667644964671962,0.49381404045692867,0.7925948132091347,19.41296921542033
906.8234441632582,0.45037093625818514,0.38764880545564706,0.627328935090678,23.859060006473033
2197.3788404767465,0.7561633288952461,0.6327118787486009,0.7502657639388423,43.465622086448256
2706.5791455241583,0.3475715242389821,0.7038570916343312,0.1520485674244918,35.16922433579245
1632.6968379238651,0.664911724487218,0.004363269650309087,0.45832359458757543,27.282735270779643
1689.9177587428837,0.7954499607897292,0.16695308874719872,0.3512193873487809,29.550250577771834
500.0816317513729,0.9271778194794527,0.7130460506343187,0.09377652625701649,33.19181851114272
1452.754627105673,0.23464208185545354,0.6663854135782065,0.4861304852149241,26.332370479399348
1691.328346074065,0.39931591580930814,0.9660475051286772,0.9207396503426354,40.15682949630245
878.917410177243,0.15241601333041743,0.761037790250783,0.04005911905069448,18.60784325746625
953.8810466582667,0.9924835021583752,0.950772707731338,0.2914609134937939,41.46660461559607
1256.3956566929435,0.9270009679242953,0.702540501534807,0.20754093620570346,37.859701233178114
256.19935377763386,0.5399571302805596,0.29805220863944315,0.23814665366569632,16.94567164158407
1101.8216636328993,0.8420332943764213,0.10536492225085647,0.9084345518793753,30.982835904269567
792.054419590325,0.5209579772720422,0.7818238633449356,0.4680690542342901,28.010395028246982
1116.9925860981612,0.6235856880027597,0.6441492214759159,0.4662994129398188,29.181366933075505
535.3339690939034,0.08912443211601662,0.04818601239329623,0.7605756424552823,10.353139713801157
2693.4763860717057,0.7552704204968079,0.36005046590097833,0.1544922040049258,35.837394382466876
